                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.1926,                 6.0736,                 4.0561,                 0.0002,                0.04033,                0.00011,                  3e-05,                 4.6441,                 4.6497,                 4.2062,             0.00054988,             0.00054988,             0.00054988
                      2,                 3.1399,                 4.4161,                  3.204,                0.04699,                0.05129,                0.01927,                0.00543,                 3.0737,                 4.0057,                 3.1395,              0.0010946,              0.0010946,              0.0010946
                      3,                 2.8702,                 3.6809,                 2.7414,                0.15601,                0.18491,                0.09802,                0.03218,                 2.8169,                 3.5975,                 2.7806,              0.0016283,              0.0016283,              0.0016283
                      4,                 2.6635,                 3.0349,                 2.5251,                  0.723,                0.16286,                0.18754,                0.06378,                 2.5954,                 2.7695,                  2.535,              0.0016175,              0.0016175,              0.0016175
                      5,                  2.527,                 2.7095,                 2.3677,                0.44459,                0.22723,                0.23041,                0.08179,                 2.4839,                 9.0559,                 2.5223,               0.001601,               0.001601,               0.001601
                      6,                 2.4289,                 2.4462,                 2.2961,                0.40507,                0.39873,                0.37758,                0.13786,                  2.284,                 2.0508,                 2.2088,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.3444,                 2.2885,                    2.2,                0.54034,                0.44445,                0.47007,                0.19172,                 2.1251,                 1.8146,                  2.063,               0.001568,               0.001568,               0.001568
                      8,                 2.2491,                 2.1005,                 2.1275,                0.62076,                0.48552,                0.52723,                0.22394,                 2.0697,                 1.8392,                 2.0309,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.1613,                 1.9161,                 1.9946,                0.60645,                0.45206,                0.50756,                 0.2203,                 2.0725,                 1.9354,                 1.9972,               0.001535,               0.001535,               0.001535
                     10,                 2.1352,                 1.8908,                 1.9634,                0.66695,                0.52603,                0.60182,                0.26376,                 1.9971,                 1.7804,                 1.9189,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.1036,                 1.8558,                 1.9129,                0.51711,                0.49074,                0.52832,                0.22204,                 2.0368,                 1.8119,                 1.9709,               0.001502,               0.001502,               0.001502
                     12,                 2.0459,                 1.8155,                 1.9122,                0.58141,                0.41949,                 0.4539,                0.19484,                 2.0036,                  1.895,                 1.9539,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.0252,                 1.7769,                 1.8516,                0.69278,                0.59146,                0.66212,                 0.2861,                 1.9437,                 1.5423,                 1.8367,               0.001469,               0.001469,               0.001469
                     14,                 2.0545,                 1.7097,                 1.8924,                0.77343,                0.62234,                0.70621,                0.31455,                 1.8858,                 1.4739,                 1.8051,              0.0014525,              0.0014525,              0.0014525
                     15,                  1.968,                  1.655,                 1.8177,                0.71565,                0.55964,                0.63771,                0.28991,                 1.8509,                 1.9515,                 1.7921,               0.001436,               0.001436,               0.001436
                     16,                 1.9437,                 1.6075,                 1.8114,                0.77122,                0.67448,                0.75183,                0.34591,                 1.8501,                  1.408,                  1.773,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.9655,                 1.6058,                 1.7912,                0.73514,                0.56128,                0.68143,                0.31207,                 1.8538,                 1.8394,                 1.7645,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.9509,                 1.5363,                 1.7614,                0.77463,                0.65829,                0.75554,                0.34783,                 1.8021,                 1.3723,                 1.6944,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.9031,                 1.5595,                  1.758,                0.74887,                0.70015,                 0.7666,                0.36427,                 1.7857,                  1.537,                   1.73,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.9225,                 1.5062,                 1.7538,                0.77358,                0.69274,                0.78116,                0.36831,                 1.7554,                 1.4319,                 1.6878,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.8504,                 1.4108,                 1.6761,                0.81395,                0.72287,                0.81723,                0.38745,                  1.758,                  1.258,                 1.6648,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.8299,                 1.4224,                 1.6782,                0.76857,                0.67336,                0.76711,                0.34789,                 1.8264,                 1.2775,                  1.706,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.8616,                 1.4409,                  1.673,                0.77118,                0.69588,                 0.7786,                0.36188,                 1.7472,                 1.4127,                 1.6586,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.8684,                 1.3943,                 1.6921,                 0.7712,                0.69183,                 0.7563,                0.35982,                 1.7515,                  1.252,                 1.6534,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.8396,                 1.3568,                  1.643,                0.74224,                0.70623,                 0.7654,                0.37365,                 1.7466,                 1.2048,                 1.6146,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.8213,                 1.3531,                 1.6488,                0.83745,                0.74499,                0.84021,                0.39841,                 1.6887,                 1.1428,                 1.5848,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.8081,                 1.3446,                 1.6182,                0.81584,                0.74496,                0.84158,                0.40363,                 1.7088,                 1.1712,                 1.6179,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.8449,                  1.401,                 1.6585,                0.83447,                0.78032,                0.86724,                0.42488,                 1.6738,                 1.1191,                 1.5674,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.8301,                 1.3575,                 1.6542,                0.82305,                0.76425,                0.83822,                 0.3968,                 1.7122,                 1.2021,                 1.5881,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.8019,                  1.362,                 1.6459,                0.82943,                 0.7679,                0.85364,                 0.4117,                 1.6579,                 1.1546,                 1.5353,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.7934,                 1.2879,                 1.6112,                0.81998,                0.75238,                0.83521,                0.38911,                 1.6729,                 1.1378,                 1.5664,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.8224,                 1.2891,                 1.6166,                0.82396,                 0.7446,                0.83748,                 0.4023,                 1.6972,                  1.144,                 1.5584,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.7562,                 1.2956,                 1.5861,                0.84426,                0.77547,                 0.8701,                  0.437,                 1.6252,                 1.0708,                  1.532,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.7479,                  1.225,                 1.5749,                0.84167,                0.77093,                0.86089,                0.41597,                 1.6646,                 1.1038,                 1.5647,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.7638,                  1.251,                 1.6108,                0.85486,                0.81259,                0.87702,                0.43058,                 1.6627,                  1.028,                 1.5288,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.7246,                 1.2125,                 1.5347,                0.87265,                0.80772,                0.89604,                 0.4445,                 1.6583,                 1.0168,                 1.5376,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.7295,                 1.1867,                  1.568,                0.87922,                  0.824,                0.90852,                 0.4647,                 1.6126,                0.95763,                 1.5107,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.7641,                  1.229,                  1.597,                0.85432,                0.78097,                0.86611,                 0.4204,                 1.6938,                 1.0379,                 1.5476,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.7419,                 1.2571,                 1.5772,                 0.8388,                0.80078,                0.88314,                0.44162,                 1.6219,                  1.039,                 1.5287,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.7412,                 1.2072,                  1.552,                0.85178,                 0.7933,                0.88393,                0.44148,                 1.5754,                 1.0378,                 1.5044,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.7311,                 1.1864,                 1.5552,                0.84049,                0.77797,                0.87162,                0.42272,                 1.6445,                 1.0383,                  1.526,              0.0010069,              0.0010069,              0.0010069
                     42,                  1.705,                 1.1881,                 1.5532,                0.83204,                0.80337,                0.88232,                0.44952,                 1.5804,                 1.0981,                 1.4842,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.7197,                 1.1792,                 1.5671,                0.88069,                0.83784,                0.91064,                0.46149,                 1.5816,                0.95426,                  1.484,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.7068,                 1.1305,                 1.5445,                0.87788,                 0.8378,                0.90515,                0.45906,                 1.6002,                0.96992,                 1.5082,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.7243,                 1.1713,                 1.5624,                0.86307,                0.80519,                0.89466,                0.45728,                 1.6092,                0.98031,                  1.505,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.6866,                 1.1326,                 1.5298,                0.87006,                0.79765,                0.89344,                0.45421,                 1.6274,                0.98595,                 1.5146,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.6964,                 1.1176,                 1.5327,                 0.8751,                0.83886,                0.90221,                0.45269,                 1.6142,                0.95636,                 1.4908,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.7171,                 1.1403,                 1.5488,                0.87734,                0.85212,                0.91827,                0.45857,                 1.6079,                0.94829,                 1.4739,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.6891,                 1.1398,                  1.507,                 0.9038,                0.85499,                0.92239,                0.46554,                 1.6032,                0.91219,                 1.4791,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.7215,                 1.1293,                 1.5531,                0.90644,                0.83187,                0.91573,                 0.4702,                 1.5845,                0.92068,                 1.4785,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.7534,                 1.1852,                 1.5695,                0.85123,                0.85016,                 0.9068,                0.46072,                 1.5575,                 1.0843,                 1.4585,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.6776,                 1.0969,                 1.5157,                0.88961,                0.84301,                0.90849,                0.48187,                 1.5425,                0.93667,                 1.4409,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.6704,                 1.0759,                 1.5032,                0.90789,                0.85321,                0.92489,                0.48302,                  1.556,                0.88935,                 1.4555,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.6596,                 1.0582,                  1.492,                0.90659,                0.86113,                0.92665,                0.47966,                 1.5493,                  0.915,                  1.458,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.6573,                 1.0874,                  1.508,                0.87356,                0.85383,                0.91778,                0.46945,                 1.5442,                0.93856,                 1.4465,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.6649,                 1.0942,                 1.4878,                0.88396,                0.86071,                 0.9234,                 0.4882,                 1.5362,                0.89747,                 1.4374,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.6651,                 1.0806,                 1.5109,                0.89644,                0.84034,                 0.9206,                0.49279,                 1.5346,                0.89437,                 1.4356,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.6466,                 1.0663,                 1.4891,                0.89571,                0.85911,                0.92647,                0.50038,                 1.5392,                0.87882,                 1.4406,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.6577,                 1.0575,                 1.4716,                0.91264,                0.86863,                0.93193,                0.49249,                 1.5336,                0.86312,                 1.4234,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.6416,                 1.0627,                 1.4856,                 0.8611,                0.87874,                0.92486,                0.48255,                 1.5192,                0.88065,                 1.4094,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.6201,                 1.0483,                 1.4691,                0.89454,                0.89305,                0.94347,                0.50821,                 1.5157,                0.85216,                 1.4067,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.6579,                 1.0654,                 1.5083,                0.91569,                0.87473,                0.93988,                0.49275,                 1.5195,                0.84689,                  1.429,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.6114,                   1.05,                 1.4819,                0.90191,                0.86965,                0.93523,                0.50226,                  1.526,                0.83673,                 1.4248,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.6247,                 1.0153,                 1.4809,                0.90498,                0.88254,                0.93129,                0.50131,                 1.5107,                0.84164,                    1.4,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.6243,                0.99546,                 1.4696,                0.92396,                0.89521,                0.94923,                0.51403,                 1.5117,                0.81457,                 1.4072,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.6048,                0.99733,                 1.4437,                0.90209,                0.90024,                0.94214,                0.50568,                 1.4968,                 0.8587,                 1.4246,             0.00059429,             0.00059429,             0.00059429
                     67,                   1.64,                 1.0166,                 1.5072,                0.91476,                0.88938,                0.94215,                 0.5023,                 1.5137,                0.82458,                 1.4221,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.6101,                0.99097,                 1.4681,                0.88126,                0.86611,                0.91239,                0.49692,                 1.4987,                0.82395,                 1.3969,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.6206,                 1.0114,                 1.4707,                0.91221,                0.89106,                 0.9439,                0.51028,                 1.4974,                0.82791,                  1.383,             0.00054478,             0.00054478,             0.00054478
                     70,                  1.597,                0.97357,                 1.4513,                0.89662,                0.91334,                0.94865,                0.52048,                 1.4809,                0.80977,                 1.3814,             0.00052827,             0.00052827,             0.00052827
                     71,                  1.599,                0.98124,                 1.4377,                0.90223,                0.88426,                 0.9401,                0.51034,                 1.4871,                0.81279,                 1.3896,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.5903,                0.97804,                 1.4441,                0.93253,                0.89671,                0.95312,                0.52942,                 1.4456,                0.79534,                 1.3724,             0.00049527,             0.00049527,             0.00049527
                     73,                  1.574,                0.94576,                 1.4444,                0.90239,                0.90458,                0.95021,                0.51319,                 1.4892,                0.79353,                 1.3902,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.5591,                0.94874,                 1.4202,                0.91724,                 0.8947,                0.95263,                0.51848,                 1.4848,                 0.8016,                 1.3964,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.5877,                0.93993,                 1.4496,                 0.9146,                0.90366,                0.95425,                0.52469,                 1.4756,                0.77738,                 1.3812,             0.00044576,             0.00044576,             0.00044576
                     76,                  1.575,                0.96662,                 1.4478,                 0.9094,                0.91931,                 0.9534,                0.53543,                 1.4417,                0.78709,                 1.3574,             0.00042925,             0.00042925,             0.00042925
                     77,                   1.54,                 0.9384,                 1.3999,                0.92401,                0.90977,                0.95913,                0.53043,                 1.4537,                0.78136,                  1.369,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.5457,                0.90189,                 1.4358,                0.90484,                0.90219,                0.95202,                0.52783,                 1.4561,                0.78902,                 1.3634,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.5698,                0.93353,                 1.4205,                0.92339,                0.89731,                0.95232,                 0.5281,                 1.4555,                0.77781,                 1.3672,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.5599,                0.93283,                   1.43,                0.90546,                0.90942,                0.95428,                0.52703,                 1.4797,                0.76747,                 1.3835,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.5641,                 0.9268,                 1.4236,                0.92368,                0.90195,                0.95285,                0.52871,                 1.4376,                0.76307,                 1.3554,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.5714,                0.96546,                 1.4394,                0.91002,                0.92266,                0.95507,                0.53105,                 1.4305,                0.76063,                 1.3501,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.5546,                0.92382,                 1.4175,                0.90867,                0.90891,                 0.9456,                0.53066,                 1.4291,                0.75596,                 1.3523,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.5426,                0.92439,                 1.4297,                0.91266,                0.91335,                0.95576,                0.54384,                 1.4263,                0.74516,                 1.3491,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.5413,                0.89692,                 1.3871,                0.92596,                0.92194,                0.95783,                0.53721,                 1.4228,                0.74433,                 1.3443,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.5237,                0.90377,                 1.4165,                0.91969,                0.92343,                0.95974,                0.54002,                 1.4201,                0.74565,                 1.3497,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.5382,                0.89961,                 1.4066,                0.92377,                 0.9221,                0.95936,                0.53883,                 1.4307,                0.73129,                 1.3534,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.5325,                0.90149,                 1.4014,                0.92061,                0.93359,                0.96135,                0.55083,                 1.4016,                0.74058,                 1.3339,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.5056,                 0.9133,                 1.4128,                0.90923,                0.92286,                 0.9517,                0.53576,                 1.4223,                0.74523,                  1.347,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.5319,                0.88643,                  1.422,                  0.923,                0.92813,                0.95785,                0.55373,                 1.4011,                0.72955,                 1.3298,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.5137,                0.83333,                 1.4336,                 0.9204,                0.91675,                0.96172,                0.54106,                 1.4253,                0.73214,                 1.3444,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.4982,                0.81988,                 1.4145,                0.91858,                0.93011,                0.96428,                0.55093,                 1.3822,                0.73762,                 1.3187,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.4798,                0.80197,                 1.3819,                0.91862,                0.91986,                 0.9662,                0.55886,                 1.3768,                0.73355,                 1.3184,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.4584,                0.77908,                 1.3718,                0.92798,                 0.9295,                0.97178,                0.56205,                 1.3763,                0.70957,                 1.3144,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.4802,                0.79383,                  1.375,                0.92965,                0.93184,                0.97102,                  0.557,                 1.3853,                0.71788,                 1.3156,             0.00011569,             0.00011569,             0.00011569
                     96,                  1.472,                0.79425,                 1.3811,                0.92225,                0.93611,                0.96943,                0.56373,                 1.3725,                0.70623,                 1.3116,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.4436,                0.77921,                  1.375,                0.93608,                 0.9332,                0.97225,                0.56742,                 1.3619,                  0.707,                 1.3096,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.4454,                0.77405,                 1.3746,                0.92474,                0.94446,                0.97218,                0.56402,                 1.3676,                0.70913,                 1.3128,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.4218,                0.76433,                 1.3525,                0.92278,                0.95096,                0.97296,                0.56793,                 1.3634,                0.70171,                  1.309,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.4525,                0.74903,                 1.3736,                0.92725,                0.94774,                0.97363,                0.57169,                 1.3518,                0.69726,                 1.3021,             3.3173e-05,             3.3173e-05,             3.3173e-05
