                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6948,                 2.7759,                 1.2894,                0.84805,                0.24998,                0.63417,                0.29071,                 1.6143,                 2.5035,                 1.2373,             0.00054988,             0.00054988,             0.00054988
                      2,                 1.6651,                 1.9898,                 1.3127,                0.78106,                0.76406,                0.80034,                0.39353,                 1.6092,                 1.5324,                 1.3078,              0.0010946,              0.0010946,              0.0010946
                      3,                 1.7391,                 1.8075,                 1.3288,                0.62758,                0.71656,                0.73317,                0.31824,                 1.7332,                 1.7687,                  1.431,              0.0016283,              0.0016283,              0.0016283
                      4,                 1.7278,                 1.6319,                 1.3386,                0.82752,                0.75504,                0.85398,                0.41693,                 1.6577,                 1.2334,                 1.3566,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.7254,                  1.491,                 1.3383,                0.81408,                0.84079,                0.86763,                0.41058,                 1.6011,                 1.1444,                 1.3139,               0.001601,               0.001601,               0.001601
                      6,                 1.6721,                 1.3735,                 1.3206,                0.78668,                0.78877,                0.84284,                0.40896,                 1.5854,                 1.1083,                 1.3017,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.6919,                 1.3088,                 1.3335,                0.85332,                0.83213,                0.90731,                0.44218,                  1.602,                 1.0163,                 1.2939,               0.001568,               0.001568,               0.001568
                      8,                 1.6464,                  1.217,                 1.3152,                0.89886,                0.90303,                0.95025,                0.48491,                 1.5472,                0.96986,                 1.2565,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.5954,                 1.0898,                 1.2537,                0.89623,                0.86666,                0.92425,                0.45042,                  1.599,                0.95469,                 1.2644,               0.001535,               0.001535,               0.001535
                     10,                 1.6305,                 1.1125,                 1.2769,                0.82851,                0.86316,                0.89452,                0.41208,                 1.6477,                0.95502,                 1.3224,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.6302,                 1.0911,                 1.2882,                0.90224,                0.89887,                0.94374,                 0.4791,                 1.5662,                0.89135,                 1.2562,               0.001502,               0.001502,               0.001502
                     12,                 1.6286,                 1.1278,                 1.2679,                0.85403,                0.92548,                0.91513,                0.45994,                 1.5632,                0.96918,                  1.255,              0.0014855,              0.0014855,              0.0014855
                     13,                   1.63,                 1.0778,                 1.2611,                0.91497,                0.87604,                0.94319,                0.47941,                 1.5621,                0.91371,                 1.2432,               0.001469,               0.001469,               0.001469
                     14,                 1.6091,                 1.0478,                 1.2713,                   0.93,                0.92422,                 0.9661,                0.50226,                 1.5513,                0.83472,                  1.224,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.5887,                0.99697,                 1.2556,                0.91397,                0.92144,                0.95946,                0.50779,                 1.5139,                0.82267,                 1.2304,               0.001436,               0.001436,               0.001436
                     16,                 1.5964,                0.99099,                 1.2653,                0.91306,                0.91398,                0.95297,                0.49241,                  1.521,                0.82663,                 1.2412,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.5951,                0.99978,                 1.2546,                0.90366,                0.92511,                 0.9611,                0.51544,                 1.4988,                0.82054,                 1.2303,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.5746,                0.95984,                 1.2408,                0.91211,                0.92342,                0.95966,                0.49278,                 1.5459,                0.80963,                  1.232,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.5635,                0.96318,                 1.2429,                0.90418,                0.92448,                0.96007,                0.51453,                 1.4951,                0.85437,                 1.2211,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.5442,                0.95261,                 1.2548,                 0.9259,                 0.9433,                0.95785,                0.50399,                 1.4897,                 0.7919,                 1.2235,              0.0013534,              0.0013534,              0.0013534
                     21,                  1.516,                 0.8886,                 1.2125,                0.93646,                0.92656,                0.96896,                0.52123,                 1.5122,                0.77454,                 1.2213,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.5469,                0.88504,                 1.2304,                0.94937,                0.94976,                0.97527,                0.53778,                 1.4496,                0.73461,                 1.1944,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.5368,                0.92644,                  1.227,                0.92888,                0.93394,                0.97259,                0.51147,                 1.5003,                0.79971,                 1.2145,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.5468,                0.91682,                 1.2299,                0.92485,                0.94081,                 0.9642,                0.53214,                 1.4618,                0.75561,                 1.1915,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.5308,                0.88296,                  1.203,                0.93274,                0.94408,                0.96761,                  0.516,                 1.5162,                0.74872,                 1.2112,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.5522,                0.88427,                 1.2248,                 0.9178,                0.94317,                0.96274,                0.53575,                 1.4378,                 0.7528,                 1.1881,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.4926,                0.87079,                 1.1943,                0.92745,                0.93132,                0.96689,                0.52008,                 1.4546,                0.72913,                 1.1885,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.4981,                0.87807,                  1.207,                0.94126,                 0.9525,                0.97327,                0.53218,                 1.4556,                0.71656,                 1.1762,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.5035,                0.87122,                 1.2114,                0.92802,                0.95111,                0.96779,                0.54389,                 1.4189,                0.72876,                 1.1774,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.5162,                0.88422,                 1.2255,                 0.9446,                0.95156,                 0.9737,                0.54744,                 1.4146,                0.72897,                 1.1712,              0.0011884,              0.0011884,              0.0011884
                     31,                  1.471,                0.82186,                 1.2064,                 0.9385,                  0.947,                0.97453,                0.53976,                 1.4294,                0.72071,                 1.1842,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.4964,                 0.7896,                 1.2072,                0.94572,                0.94989,                0.97637,                0.55354,                 1.4308,                0.71167,                 1.1678,              0.0011554,              0.0011554,              0.0011554
                     33,                  1.473,                0.80698,                 1.1833,                0.94586,                0.95667,                0.97659,                0.54414,                 1.4631,                0.68857,                 1.1847,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.4692,                0.79838,                 1.1874,                0.96627,                 0.9562,                0.97855,                0.56284,                 1.3942,                0.67437,                 1.1578,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.4713,                0.82286,                 1.2104,                0.95656,                0.95575,                 0.9754,                0.55724,                 1.4089,                 0.6881,                 1.1765,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.4347,                0.77638,                 1.1714,                0.94124,                0.96045,                0.97832,                0.54633,                 1.4593,                0.68613,                 1.1949,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.4537,                0.78203,                 1.1876,                0.96311,                0.96435,                0.97859,                0.55566,                  1.412,                0.67193,                 1.1742,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.4624,                0.78357,                 1.2023,                0.95501,                0.96414,                0.98098,                0.56467,                 1.3836,                0.65575,                 1.1559,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.4248,                0.78872,                 1.1917,                0.94953,                 0.9609,                 0.9795,                0.56511,                 1.3944,                0.66553,                 1.1706,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.4558,                0.75992,                 1.1827,                0.94617,                0.96126,                0.97885,                0.56615,                 1.3846,                0.65172,                 1.1587,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.4313,                0.76935,                 1.1651,                0.95275,                0.97082,                0.98528,                0.57782,                 1.3692,                0.65463,                 1.1549,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.4383,                0.75914,                 1.1725,                0.96064,                0.96367,                0.97941,                0.58652,                 1.3592,                0.63762,                  1.144,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.4259,                0.76056,                  1.176,                0.95501,                0.96429,                0.98363,                0.57172,                 1.3932,                0.63782,                 1.1608,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3985,                0.72256,                 1.1662,                0.94371,                0.96881,                0.98246,                 0.5745,                 1.3611,                0.65364,                 1.1451,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.4058,                0.74318,                 1.1659,                0.94718,                0.97486,                 0.9829,                0.58007,                 1.3487,                0.63364,                 1.1324,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.3832,                0.72204,                 1.1549,                0.97687,                0.97611,                0.98686,                0.58576,                 1.3428,                0.61706,                  1.137,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.4045,                0.72503,                   1.16,                0.95823,                0.97094,                0.97969,                0.59274,                 1.3397,                0.62162,                 1.1289,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.4197,                0.76677,                 1.1771,                0.96574,                 0.9647,                0.98283,                0.57887,                 1.3306,                0.63347,                 1.1273,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.3756,                0.72523,                 1.1482,                0.95931,                0.96579,                0.98282,                0.57411,                 1.3787,                 0.6291,                 1.1471,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.4238,                0.75316,                 1.1747,                0.95523,                0.97107,                0.98196,                0.59194,                 1.3391,                 0.6226,                 1.1271,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3859,                0.75172,                 1.1767,                0.96094,                0.97581,                0.98455,                 0.5737,                 1.3177,                0.61384,                 1.1311,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.3845,                0.71478,                 1.1407,                0.94881,                0.96989,                 0.9863,                0.59578,                 1.3183,                 0.6085,                 1.1268,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.3818,                0.70659,                 1.1451,                0.96453,                0.96763,                0.98243,                0.60801,                 1.3006,                0.58907,                  1.114,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.3763,                 0.7026,                 1.1479,                 0.9651,                0.96709,                0.98788,                0.58965,                 1.3323,                0.60442,                 1.1322,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.3429,                0.69301,                 1.1567,                0.96084,                0.97809,                0.98887,                0.59446,                 1.3211,                0.59753,                 1.1313,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.3486,                0.70133,                 1.1214,                0.95854,                0.98458,                0.98937,                0.60224,                 1.2943,                0.58897,                 1.1129,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.3638,                0.69728,                 1.1539,                0.96558,                0.98314,                0.98996,                0.60343,                 1.2951,                0.58808,                 1.1061,             0.00074282,             0.00074282,             0.00074282
                     58,                  1.344,                  0.695,                 1.1327,                0.96329,                0.98082,                0.98868,                0.61173,                 1.2682,                0.56953,                  1.101,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.3516,                0.69228,                 1.1295,                0.95742,                0.98031,                0.98668,                0.61087,                 1.2755,                0.57871,                 1.1047,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.3115,                0.67132,                 1.1289,                0.96578,                0.96954,                0.98759,                0.60309,                 1.2965,                 0.5882,                 1.1069,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.3129,                0.67571,                 1.1215,                0.96477,                0.97799,                 0.9858,                0.62405,                 1.2415,                0.55954,                 1.0839,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2885,                0.66933,                  1.123,                0.96511,                0.98518,                0.99084,                0.61595,                  1.266,                0.56636,                 1.0976,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.3042,                0.66166,                 1.1252,                0.96855,                0.97216,                0.98787,                0.61569,                 1.2531,                0.57221,                 1.0886,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.2882,                0.66027,                 1.1168,                 0.9722,                0.97554,                  0.988,                0.63492,                  1.216,                0.54974,                 1.0793,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.3137,                0.65903,                 1.1245,                0.95934,                0.98651,                0.98854,                0.61958,                 1.2303,                0.55534,                  1.081,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.3069,                0.66695,                 1.1105,                0.96797,                0.98521,                0.99095,                0.62987,                 1.2165,                0.55342,                 1.0751,             0.00059429,             0.00059429,             0.00059429
                     67,                  1.294,                0.66463,                 1.1309,                0.96643,                0.98413,                0.98931,                0.63171,                 1.2119,                0.54442,                 1.0699,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2822,                 0.6328,                  1.104,                0.96976,                0.97051,                 0.9876,                0.64486,                 1.2136,                0.54133,                 1.0661,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.2752,                 0.6434,                 1.1089,                0.96793,                0.98398,                0.98658,                0.63577,                 1.2098,                0.54464,                 1.0665,             0.00054478,             0.00054478,             0.00054478
                     70,                  1.256,                0.63683,                 1.0969,                 0.9751,                0.98186,                0.99131,                0.64983,                 1.1781,                0.52977,                 1.0562,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.2601,                0.63222,                 1.0939,                0.97632,                0.98029,                0.99195,                0.64597,                 1.2024,                0.54167,                 1.0687,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.2591,                0.61691,                 1.0959,                0.97544,                0.97603,                0.99183,                0.64594,                 1.1971,                0.52747,                 1.0634,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.2712,                0.62223,                 1.1059,                0.97615,                0.98084,                0.99177,                0.62487,                 1.2426,                0.54787,                 1.0834,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.2249,                0.60228,                  1.085,                0.97727,                0.98249,                0.99163,                0.65935,                 1.1588,                0.51252,                 1.0486,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.2289,                0.59061,                 1.0854,                0.97904,                0.98124,                0.99024,                0.65709,                  1.166,                0.51666,                 1.0522,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.2233,                0.61804,                 1.0967,                0.97931,                0.98382,                0.99077,                0.65476,                 1.1643,                0.51332,                 1.0487,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.1995,                0.60765,                 1.0658,                 0.9757,                0.98306,                0.98956,                0.66501,                 1.1385,                0.50738,                 1.0443,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.2016,                0.58631,                 1.0913,                0.98128,                 0.9845,                0.99203,                0.65671,                 1.1323,                0.50973,                 1.0435,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.2304,                0.59372,                 1.0909,                0.97965,                0.98362,                0.98922,                0.66936,                 1.1252,                0.50212,                 1.0404,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.1998,                0.59232,                 1.0848,                0.98205,                0.98453,                0.99215,                 0.6679,                 1.1314,                0.50319,                 1.0409,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.2091,                0.58432,                 1.0759,                0.97429,                0.98921,                 0.9919,                0.67663,                 1.1155,                0.49271,                 1.0328,             0.00034674,             0.00034674,             0.00034674
                     82,                   1.21,                0.60047,                 1.0871,                0.97896,                0.99138,                0.99234,                0.67859,                  1.104,                0.49019,                 1.0256,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.1757,                0.58651,                  1.073,                0.97618,                0.99407,                0.99272,                 0.6717,                 1.1205,                0.49611,                 1.0316,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.1652,                0.58598,                 1.0765,                0.98261,                0.98458,                0.99279,                0.67684,                 1.1025,                0.49249,                  1.024,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.1903,                0.58167,                 1.0531,                0.98142,                0.97742,                0.98962,                0.68065,                 1.0859,                0.48741,                 1.0184,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.1682,                0.56657,                  1.066,                 0.9785,                0.98154,                0.99196,                0.67668,                 1.1147,                0.48627,                 1.0287,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.1803,                0.56829,                 1.0566,                0.97846,                0.98522,                0.99314,                0.66102,                 1.1658,                0.50726,                 1.0421,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.1629,                 0.5656,                 1.0501,                0.98036,                0.98456,                0.99149,                 0.6814,                 1.0722,                0.48118,                 1.0147,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.1144,                0.55755,                 1.0514,                0.97714,                0.98765,                0.99249,                0.68527,                 1.0785,                0.48229,                  1.014,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.1407,                0.56117,                 1.0602,                0.98097,                0.98803,                0.99249,                0.68879,                 1.0614,                 0.4754,                 1.0093,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.1507,                 0.5245,                 1.0701,                0.97552,                0.98983,                0.99258,                0.68691,                 1.0538,                 0.4765,                 1.0074,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.1225,                0.51257,                 1.0559,                0.98019,                0.99125,                0.99346,                0.69308,                 1.0506,                0.47056,                  1.005,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.1095,                0.50699,                 1.0371,                0.97528,                0.99096,                0.99287,                0.69852,                 1.0373,                0.47121,                 1.0022,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.1205,                0.50646,                  1.051,                0.97897,                0.99239,                0.99329,                0.69817,                 1.0295,                0.46647,                 0.9989,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.1031,                0.50037,                 1.0399,                0.98686,                0.98533,                0.99304,                0.70116,                 1.0232,                0.46152,                0.99348,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.0828,                0.48723,                 1.0242,                0.98406,                0.98803,                 0.9934,                0.69921,                 1.0351,                0.45991,                 0.9973,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.0837,                 0.4894,                 1.0317,                0.98308,                0.98855,                0.99312,                0.70293,                 1.0181,                0.45577,                0.99122,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                  1.081,                0.48392,                 1.0192,                  0.978,                0.99227,                0.99321,                0.70085,                 1.0245,                 0.4599,                0.99367,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.0632,                0.48355,                 1.0183,                0.97819,                0.99234,                 0.9933,                0.70025,                 1.0238,                0.45735,                0.99309,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                  1.071,                0.48199,                 1.0286,                0.97972,                0.99342,                0.99354,                0.70701,                 1.0102,                0.45241,                0.98882,             3.3173e-05,             3.3173e-05,             3.3173e-05
